X,Y,Secondary
80,80,3940
240,80,4410
400,80,4058
560,80,4960
720,80,5250
880,80,5337
1040,80,4949
1200,80,5396
1360,80,5406
1520,80,5876
1680,80,6930
1840,80,7817
2000,80,7126
2160,80,6011
2320,80,4874
2480,80,5079
2640,80,4918
2800,80,4877
2960,80,4432
3120,80,5474
3280,80,6060
3440,80,6163
3600,80,5377
3760,80,4902
3920,80,4066
4080,80,4284
4240,80,4965
4400,80,5648
4560,80,6037
4720,80,7092
4880,80,4852
5040,80,5863
5200,80,5163
5360,80,4979
5520,80,5177
5680,80,3550
5840,80,3202
6000,80,4683
6160,80,3852
6320,80,3966
6480,80,4907
6640,80,5176
6800,80,6286
6960,80,4325
7120,80,4919
7280,80,5535
7440,80,4986
7600,80,5374
7760,80,3524
7920,80,5398
8080,80,8121
8240,80,7593
8400,80,6018
8560,80,5922
8720,80,6772
8880,80,6416
9040,80,6706
9200,80,6593
9360,80,6042
9520,80,7394
9680,80,6719
9840,80,6471
10000,80,4649
80,240,4069
240,240,5161
400,240,5562
560,240,5358
720,240,6289
880,240,6218
1040,240,6236
1200,240,5485
1360,240,5191
1520,240,5241
1680,240,6884
1840,240,8104
2000,240,6521
2160,240,5700
2320,240,2785
2480,240,4381
2640,240,3555
2800,240,3997
2960,240,4532
3120,240,5725
3280,240,4754
3440,240,6101
3600,240,5253
3760,240,5611
3920,240,4900
4080,240,4559
4240,240,3693
4400,240,5166
4560,240,5782
4720,240,5307
4880,240,4526
5040,240,4492
5200,240,7187
5360,240,5680
5520,240,5196
5680,240,4110
5840,240,4059
6000,240,4549
6160,240,3953
6320,240,3707
6480,240,5841
6640,240,5719
6800,240,5729
6960,240,3401
7120,240,3875
7280,240,4483
7440,240,4073
7600,240,4866
7760,240,3962
7920,240,5559
8080,240,8869
8240,240,8623
8400,240,6615
8560,240,5361
8720,240,5956
8880,240,6552
9040,240,6678
9200,240,6652
9360,240,6567
9520,240,7747
9680,240,7528
9840,240,7352
10000,240,5994
80,400,5290
240,400,4889
400,400,5950
560,400,6174
720,400,6648
880,400,6308
1040,400,5389
1200,400,4857
1360,400,4832
1520,400,4905
1680,400,6069
1840,400,7049
2000,400,6323
2160,400,4641
2320,400,2743
2480,400,3316
2640,400,3651
2800,400,4061
2960,400,4641
3120,400,5181
3280,400,4936
3440,400,6112
3600,400,4442
3760,400,4105
3920,400,4685
4080,400,3902
4240,400,3454
4400,400,4042
4560,400,4896
4720,400,4686
4880,400,4498
5040,400,4073
5200,400,5229
5360,400,5316
5520,400,4994
5680,400,4762
5840,400,4843
6000,400,5078
6160,400,4381
6320,400,4044
6480,400,5705
6640,400,5658
6800,400,4874
6960,400,5131
7120,400,4558
7280,400,3568
7440,400,4408
7600,400,4313
7760,400,4631
7920,400,5965
8080,400,9205
8240,400,9590
8400,400,7730
8560,400,5776
8720,400,5923
8880,400,5591
9040,400,5575
9200,400,5579
9360,400,6572
9520,400,7307
9680,400,7013
9840,400,6688
10000,400,6733
80,560,4674
240,560,4673
400,560,5431
560,560,6962
720,560,6549
880,560,5662
1040,560,5113
1200,560,5183
